contract_number,Date Signed,Vendor Name,Award Amount
C-340830,2018-09-15,Universal Contractors,"$2,723,723"
C-769168,01/31/2018,Acme Corp,"$6,784,835"
C-254500,01/26/2017,Marina Holdings,"$4,840,148"
C-005711,2011-08-30,Island Builders,"$5,617,898"
C-600241,2019-05-27,Universal Contractors,"$2,808,866"
C-421183,11/03/2012,Tech Solutions,"$6,149,687"
C-208714,11/23/2015,Island Builders,"$6,938,089"
C-068911,"Apr 02, 2017",Servicios Unidos,"$8,864,531"
C-924403,"Dec 03, 2018",Global Supply,"$2,573,270"
C-005289,2012-04-06,Tech Solutions,"$9,246,409"
C-326081,"Oct 25, 2012",Universal Contractors,"$3,237,681"
C-203703,06/11/2015,Global Supply,"$304,400"
C-788499,07/29/2012,Acme Corp,"$7,193,300"
C-483494,2011-01-29,Servicios Unidos,"$9,874,390"
C-428297,11/07/2015,Tech Solutions,"$340,079"
C-000038,2019-06-05,Servicios Unidos,"$9,826,627"
C-207304,11/13/2016,Tech Solutions,"$8,686,285"
C-487685,12/11/2016,Global Supply,"$230,856"
C-988348,03/04/2011,Bajos LLC,"$2,876,897"
C-930800,"Sep 23, 2019",Tech Solutions,"$1,067,707"
C-960330,"Nov 27, 2018",Island Builders,"$9,501,582"
C-154369,04/25/2010,Global Supply,"$1,853,879"
C-532023,03/27/2011,Marina Holdings,"$3,943,138"
C-157916,2019-10-01,Tech Solutions,"$1,422,104"
C-209135,"May 14, 2018",Marina Holdings,"$3,493,603"
C-175773,05/06/2013,Tech Solutions,"$5,823,564"
C-784932,"Feb 27, 2016",Marina Holdings,"$673,734"
C-413652,"Jul 18, 2013",Bajos LLC,"$1,460,764"
C-274167,12/29/2015,Acme Corp,"$3,185,439"
C-624776,11/16/2011,Acme Corp,"$7,607,512"
C-687322,09/28/2015,Tech Solutions,"$1,803,465"
C-907609,2012-04-07,Tech Solutions,"$1,409,154"
C-002989,2012-02-11,Construcciones PR,"$4,206,705"
C-287997,04/29/2019,Servicios Unidos,"$2,486,390"
C-662848,2012-02-20,Construcciones PR,"$5,285,036"
C-432499,2017-07-10,Tech Solutions,"$6,417,046"
C-887354,2015-11-13,Acme Corp,"$5,068,290"
C-993658,"Oct 10, 2014",Universal Contractors,"$2,738,199"
C-590909,"Apr 10, 2018",Marina Holdings,"$5,938,492"
C-583101,11/28/2014,Marina Holdings,"$3,276,549"
C-461419,02/16/2010,Construcciones PR,"$4,230,996"
C-492593,09/27/2017,Global Supply,"$8,946,193"
C-655966,"Jun 02, 2019",Construcciones PR,"$8,522,540"
C-525466,01/28/2014,Global Supply,"$6,704,303"
C-195906,2012-03-31,Construcciones PR,"$6,751,481"
C-391870,"Dec 09, 2016",Marina Holdings,"$448,427"
C-514190,2015-12-22,Acme Corp,"$2,262,061"
C-534742,10/20/2018,Universal Contractors,"$7,813,048"
C-196909,"Jan 16, 2011",Tech Solutions,"$5,861,739"
C-933780,02/25/2017,Bajos LLC,"$7,994,710"
C-632425,2013-12-18,Universal Contractors,"$847,139"
C-035810,2011-12-15,Acme Corp,"$8,269,607"
C-393666,"Apr 22, 2010",Construcciones PR,"$6,967,511"
C-478462,08/06/2019,Acme Corp,"$417,686"
C-399405,04/07/2014,Construcciones PR,"$298,184"
C-621729,07/04/2017,Acme Corp,"$8,882,884"
C-996962,12/04/2016,Global Supply,"$9,397,166"
C-008564,10/05/2015,Acme Corp,"$4,643,915"
C-614944,05/28/2017,Bajos LLC,"$9,560,776"
C-810397,2019-06-19,Construcciones PR,"$9,336,147"
C-590001,2015-05-16,Construcciones PR,"$7,781,887"
C-499408,"Apr 04, 2013",Island Builders,"$3,815,311"
C-552648,12/03/2016,Island Builders,"$9,746,356"
C-108640,"Sep 01, 2010",Bajos LLC,"$4,554,262"
C-324314,"Aug 03, 2016",Bajos LLC,"$4,378,510"
C-242031,08/15/2018,Servicios Unidos,"$404,165"
C-985095,"Jan 13, 2019",Servicios Unidos,"$6,924,674"
C-387215,2011-11-03,Universal Contractors,"$5,011,622"
C-354928,2016-02-29,Servicios Unidos,"$1,841,027"
C-747959,2018-10-01,Tech Solutions,"$2,753,180"
C-730056,"Apr 17, 2010",Bajos LLC,"$3,313,301"
C-215474,"Jun 27, 2010",Island Builders,"$6,640,618"
C-846131,2019-05-17,Marina Holdings,"$652,907"
C-538599,"Oct 28, 2012",Acme Corp,"$9,371,864"
C-566340,2017-07-06,Universal Contractors,"$4,497,883"
C-258063,09/25/2015,Bajos LLC,"$3,522,908"
C-714125,2011-05-30,Bajos LLC,"$786,443"
C-355089,"May 27, 2013",Construcciones PR,"$8,627,744"
C-944497,"Nov 04, 2013",Acme Corp,"$9,979,236"
C-417868,2019-04-04,Global Supply,"$5,582,371"
C-373619,"Jan 26, 2015",Acme Corp,"$3,210,866"
C-626851,03/23/2013,Global Supply,"$9,139,434"
C-595546,2015-07-08,Construcciones PR,"$4,645,522"
C-686945,04/19/2016,Construcciones PR,"$9,436,026"
C-632316,2012-07-03,Tech Solutions,"$9,922,421"
C-671335,"Aug 14, 2010",Servicios Unidos,"$7,414,443"
C-186403,2016-11-28,Construcciones PR,"$6,407,024"
C-286916,"Nov 18, 2012",Tech Solutions,"$1,147,033"
C-429821,2015-10-13,Tech Solutions,"$7,571,349"
C-034287,"Dec 29, 2012",Island Builders,"$8,784,900"
C-146676,11/10/2013,Bajos LLC,"$4,347,971"
C-907215,"Oct 02, 2011",Island Builders,"$3,717,777"
C-810221,"Aug 20, 2010",Bajos LLC,"$6,787,164"
C-722375,"Jul 20, 2010",Servicios Unidos,"$5,879,960"
C-373112,11/12/2013,Tech Solutions,"$2,719,860"
C-864804,12/21/2014,Construcciones PR,"$2,070,476"
C-877578,"Feb 17, 2014",Bajos LLC,"$2,689,198"
C-193356,07/25/2011,Tech Solutions,"$342,735"
C-595317,"Sep 15, 2011",Bajos LLC,"$8,831,124"
C-805420,"Apr 27, 2012",Universal Contractors,"$7,583,894"
C-132669,"Jul 07, 2013",Tech Solutions,"$1,222,831"
C-844599,04/02/2019,Servicios Unidos,"$2,166,472"
C-930624,2014-06-06,Bajos LLC,"$217,384"
C-832435,"Sep 08, 2019",Servicios Unidos,"$2,369,477"
C-145342,"Jul 17, 2017",Island Builders,"$1,800,363"
C-773166,02/13/2017,Acme Corp,"$4,429,789"
C-171381,"Mar 31, 2017",Tech Solutions,"$2,076,796"
C-994060,2013-10-28,Acme Corp,"$5,519,864"
C-695855,"Oct 31, 2011",Universal Contractors,"$273,997"
C-385592,03/16/2010,Tech Solutions,"$842,856"
C-564520,05/09/2010,Island Builders,"$8,452,826"
C-602343,"Dec 18, 2013",Marina Holdings,"$3,388,239"
C-185983,2015-05-17,Island Builders,"$1,860,031"
C-210011,2016-05-25,Construcciones PR,"$2,538,353"
C-457731,2012-08-24,Global Supply,"$2,590,434"
C-890353,"Jan 16, 2014",Tech Solutions,"$1,822,438"
C-464612,2017-11-17,Universal Contractors,"$5,206,481"
C-794460,09/26/2012,Acme Corp,"$4,260,326"
C-817371,2018-10-26,Bajos LLC,"$5,760,087"
C-934881,"Oct 31, 2017",Bajos LLC,"$9,473,729"
C-152930,2013-07-29,Marina Holdings,"$2,646,310"
C-456765,"Nov 26, 2016",Universal Contractors,"$661,656"
C-820111,"Jan 25, 2016",Bajos LLC,"$6,394,105"
C-521961,2019-05-27,Marina Holdings,"$9,592,227"
C-491797,"Jun 23, 2016",Global Supply,"$9,903,713"
C-295566,2017-04-26,Bajos LLC,"$143,686"
C-249693,"Aug 16, 2018",Acme Corp,"$5,332,289"
C-254435,06/02/2012,Marina Holdings,"$3,751,204"
C-132344,"Dec 16, 2016",Global Supply,"$3,917,815"
C-377672,11/02/2010,Marina Holdings,"$2,892,639"
C-167064,"Apr 03, 2014",Island Builders,"$4,332,707"
C-493805,01/16/2018,Servicios Unidos,"$8,592,377"
C-712541,"Aug 15, 2018",Tech Solutions,"$52,440"
C-512376,2015-11-14,Island Builders,"$9,644,980"
C-206496,2013-07-04,Bajos LLC,"$5,099,090"
C-015605,"Jan 30, 2010",Tech Solutions,"$5,854,693"
C-064623,01/29/2011,Global Supply,"$3,655,595"
C-499135,08/20/2019,Universal Contractors,"$8,446,250"
C-560620,"Oct 03, 2019",Universal Contractors,"$1,974,628"
C-087106,2011-05-02,Island Builders,"$863,623"
C-461856,06/07/2018,Global Supply,"$2,029,781"
C-803504,2015-12-26,Marina Holdings,"$2,681,632"
C-618613,10/10/2012,Global Supply,"$3,203,858"
C-707867,2014-12-10,Marina Holdings,"$1,917,935"
C-048059,2019-08-06,Universal Contractors,"$7,474,562"
C-658375,06/03/2011,Servicios Unidos,"$8,428,144"
C-982148,2010-10-02,Global Supply,"$4,204,701"
C-104392,2016-04-23,Universal Contractors,"$5,272,100"
C-327329,12/11/2014,Bajos LLC,"$4,075,497"
C-872366,"Oct 28, 2017",Universal Contractors,"$2,321,745"
C-949579,"Apr 22, 2013",Acme Corp,"$2,221,226"
C-859202,08/14/2015,Tech Solutions,"$382,641"
C-022766,2013-12-21,Servicios Unidos,"$4,302,561"
C-508174,"Jan 26, 2012",Global Supply,"$8,932,493"
C-698630,09/10/2017,Universal Contractors,"$2,956,348"
C-701905,"Jan 19, 2013",Universal Contractors,"$4,448,377"
C-716392,03/26/2010,Marina Holdings,"$9,268,173"
C-278105,"Dec 21, 2015",Bajos LLC,"$4,044,340"
C-661693,"Jan 09, 2015",Global Supply,"$9,989,197"
C-573450,01/18/2019,Tech Solutions,"$8,553,772"
C-586774,04/15/2011,Universal Contractors,"$8,364,585"
C-008348,07/15/2014,Island Builders,"$8,034,977"
C-031724,"Jul 08, 2013",Bajos LLC,"$3,471,675"
C-918156,"Apr 23, 2011",Marina Holdings,"$8,897,893"
C-370827,2016-07-03,Island Builders,"$5,467,035"
C-557742,"Nov 26, 2013",Servicios Unidos,"$6,541,744"
C-683040,03/03/2012,Tech Solutions,"$4,793,800"
C-186816,2014-05-30,Acme Corp,"$1,028,680"
C-990739,"May 08, 2010",Servicios Unidos,"$2,785,870"
C-956939,"Nov 17, 2018",Acme Corp,"$3,225,437"
C-521147,"Aug 03, 2013",Global Supply,"$7,486,674"
C-145306,2010-05-20,Universal Contractors,"$7,154,083"
C-857788,05/16/2017,Universal Contractors,"$8,349,306"
C-385428,03/28/2015,Bajos LLC,"$2,322,665"
C-273131,03/21/2017,Island Builders,"$5,652,338"
C-807258,"Apr 21, 2011",Tech Solutions,"$9,680,433"
C-015124,2019-04-03,Acme Corp,"$1,692,551"
C-701213,10/03/2019,Construcciones PR,"$3,920,862"
C-818784,2018-07-15,Servicios Unidos,"$3,021,070"
C-179789,"Nov 29, 2010",Island Builders,"$4,759,476"
C-700010,"May 04, 2013",Bajos LLC,"$7,008,942"
C-655511,"Jan 31, 2011",Global Supply,"$9,326,770"
C-301835,09/23/2013,Acme Corp,"$4,700,287"
C-713693,"Aug 18, 2016",Bajos LLC,"$9,215,420"
C-560154,"Oct 26, 2019",Global Supply,"$7,338,200"
C-831306,"Dec 04, 2019",Global Supply,"$9,468,464"
C-645410,2014-10-13,Bajos LLC,"$5,603,580"
C-834117,2017-08-27,Construcciones PR,"$5,897,283"
C-483769,2016-11-03,Global Supply,"$4,243,831"
C-244474,"Oct 28, 2010",Construcciones PR,"$8,582,915"
C-998282,"Jun 14, 2012",Servicios Unidos,"$5,539,743"
C-485262,01/12/2014,Construcciones PR,"$4,351,961"
C-899107,08/09/2012,Acme Corp,"$2,883,625"
C-116645,"Jun 18, 2018",Global Supply,"$1,591,693"
C-817340,2011-08-21,Marina Holdings,"$3,023,883"
C-141210,2015-03-05,Global Supply,"$5,426,521"
C-386387,"Jan 08, 2010",Tech Solutions,"$6,198,985"
C-083284,2011-01-06,Construcciones PR,"$1,533,228"
C-615550,03/30/2011,Acme Corp,"$1,895,655"
C-012756,02/14/2014,Acme Corp,"$2,388,223"
C-316490,2012-12-15,Construcciones PR,"$2,926,879"
C-302099,2019-03-23,Marina Holdings,"$241,198"
C-202005,"Dec 07, 2012",Servicios Unidos,"$4,402,891"
C-721763,08/05/2015,Construcciones PR,"$1,461,540"
C-815059,2017-03-23,Marina Holdings,"$598,016"
C-682709,03/15/2012,Acme Corp,"$7,620,647"
C-312399,"Oct 20, 2011",Tech Solutions,"$3,136,584"
C-567878,2016-09-29,Construcciones PR,"$4,518,597"
C-666035,"Oct 02, 2019",Tech Solutions,"$6,730,681"
C-572164,07/29/2010,Marina Holdings,"$5,854,231"
C-992796,10/11/2014,Construcciones PR,"$3,904,232"
C-982749,12/09/2011,Acme Corp,"$2,162,033"
C-303039,"Nov 05, 2016",Construcciones PR,"$7,038,479"
C-752688,2011-07-04,Bajos LLC,"$3,641,697"
C-787289,05/02/2013,Construcciones PR,"$863,895"
C-340328,"May 20, 2017",Universal Contractors,"$3,771,722"
C-507121,2014-05-24,Acme Corp,"$1,134,648"
C-294999,"May 15, 2013",Marina Holdings,"$5,794,358"
C-500831,2013-08-12,Servicios Unidos,"$6,108,152"
C-790226,07/18/2010,Bajos LLC,"$442,367"
C-272300,"Jul 17, 2013",Island Builders,"$3,414,667"
C-642210,2013-09-11,Marina Holdings,"$5,872,359"
C-224750,2018-01-10,Universal Contractors,"$9,009,453"
C-663275,"Sep 26, 2016",Bajos LLC,"$4,852,018"
C-657638,2011-11-29,Global Supply,"$3,445,645"
C-000428,"Sep 24, 2011",Island Builders,"$3,626,084"
C-754848,"Jun 25, 2017",Global Supply,"$6,923,632"
C-059172,12/18/2018,Global Supply,"$2,463,678"
C-599855,2015-09-27,Marina Holdings,"$9,064,939"
C-654545,"Feb 12, 2014",Tech Solutions,"$8,883,627"
C-657593,"Aug 14, 2018",Construcciones PR,"$7,860,750"
C-106831,2013-09-17,Tech Solutions,"$1,178,296"
C-789313,"Jan 06, 2015",Servicios Unidos,"$8,372,680"
C-991857,"Aug 20, 2011",Construcciones PR,"$6,390,546"
C-129544,"Nov 24, 2016",Marina Holdings,"$4,243,126"
C-181662,09/28/2011,Construcciones PR,"$3,460,721"
C-365295,2015-03-31,Bajos LLC,"$9,634,371"
C-581573,07/06/2010,Island Builders,"$6,029,779"
C-264258,11/01/2019,Bajos LLC,"$9,769,339"
C-164625,"Aug 15, 2013",Acme Corp,"$5,839,530"
C-855876,2012-09-23,Servicios Unidos,"$7,704,251"
C-397135,05/10/2013,Servicios Unidos,"$7,802,220"
C-016256,2012-05-25,Servicios Unidos,"$391,947"
C-694579,"Jun 30, 2011",Construcciones PR,"$3,243,700"
C-659921,2018-11-11,Acme Corp,"$6,226,413"
C-487019,"Feb 05, 2017",Acme Corp,"$5,320,709"
C-261831,2015-10-30,Servicios Unidos,"$8,634,102"
C-327242,08/10/2016,Bajos LLC,"$2,230,489"
C-731021,2012-04-14,Construcciones PR,"$1,370,119"
C-670346,03/30/2013,Servicios Unidos,"$683,440"
C-137458,2018-12-02,Acme Corp,"$2,336,330"
C-026369,"Feb 08, 2011",Island Builders,"$1,764,905"
C-523344,"Apr 01, 2019",Universal Contractors,"$4,941,737"
C-014817,"Jan 23, 2012",Servicios Unidos,"$3,573,172"
C-886092,2015-03-15,Construcciones PR,"$5,976,342"
C-923085,2015-04-16,Island Builders,"$7,005,519"
C-408989,2013-07-23,Island Builders,"$7,956,765"
C-816036,10/13/2010,Tech Solutions,"$5,066,250"
C-816763,"Sep 29, 2015",Marina Holdings,"$8,234,083"
C-711853,2013-12-22,Global Supply,"$5,549,667"
C-718543,01/05/2017,Island Builders,"$6,921,137"
C-072525,"Mar 25, 2014",Servicios Unidos,"$8,037,948"
C-495862,2012-06-23,Bajos LLC,"$6,176,832"
C-363387,"Jul 25, 2015",Global Supply,"$5,258,619"
C-856068,2011-01-24,Marina Holdings,"$4,029,329"
C-519575,2016-06-02,Island Builders,"$4,842,705"
C-646846,"Mar 04, 2010",Universal Contractors,"$6,617,117"
C-003475,02/26/2018,Island Builders,"$9,696,219"
C-334102,"Jul 22, 2011",Island Builders,"$7,488,430"
C-260141,08/03/2014,Construcciones PR,"$5,289,786"
C-515493,02/18/2018,Global Supply,"$762,052"
C-904785,"Aug 13, 2011",Universal Contractors,"$4,940,325"
C-491048,"Nov 01, 2017",Universal Contractors,"$2,679,104"
C-841382,01/21/2012,Construcciones PR,"$684,599"
C-555172,2014-08-11,Tech Solutions,"$2,793,581"
C-299387,06/16/2019,Global Supply,"$9,332,752"
C-862426,2019-03-03,Island Builders,"$1,222,164"
C-852828,2019-01-18,Marina Holdings,"$5,552,334"
C-307566,2015-01-26,Universal Contractors,"$9,242,390"
C-262161,"Mar 22, 2013",Marina Holdings,"$7,527,106"
C-531904,08/17/2011,Island Builders,"$5,293,518"
C-451747,"Oct 12, 2017",Construcciones PR,"$702,455"
C-618761,2011-05-14,Universal Contractors,"$330,587"
C-971911,06/18/2012,Acme Corp,"$1,362,324"
C-222316,2017-01-21,Tech Solutions,"$5,326"
C-436735,2010-06-13,Marina Holdings,"$7,324,768"
C-533125,2016-09-04,Acme Corp,"$9,988,877"
C-066763,2014-09-22,Construcciones PR,"$9,474,745"
C-256815,2013-05-29,Bajos LLC,"$8,001,075"
C-731704,2018-12-05,Bajos LLC,"$9,115,508"
C-362384,2017-09-26,Construcciones PR,"$9,895,601"
C-379464,2014-05-19,Universal Contractors,"$6,641,119"
C-325233,"Jan 28, 2016",Construcciones PR,"$2,279,801"
C-380302,04/11/2017,Global Supply,"$6,550,013"
C-188022,"Jan 11, 2011",Servicios Unidos,"$4,001,944"
C-065147,2011-05-07,Marina Holdings,"$9,784,345"
C-611814,11/08/2011,Marina Holdings,"$750,971"
C-861842,02/05/2015,Acme Corp,"$8,241,434"
C-974989,05/16/2017,Island Builders,"$1,257,833"
C-663203,"Aug 18, 2012",Bajos LLC,"$5,258,083"
C-456585,08/27/2010,Universal Contractors,"$2,379,498"
C-816703,"Dec 12, 2015",Construcciones PR,"$8,309,183"
C-014349,10/14/2019,Island Builders,"$5,650,425"
C-583575,"Jul 07, 2014",Universal Contractors,"$71,217"
C-059740,"Jul 23, 2016",Construcciones PR,"$616,748"
C-171762,"Sep 26, 2012",Acme Corp,"$332,117"
C-738365,2011-09-11,Island Builders,"$4,415,510"
C-828100,10/11/2019,Marina Holdings,"$694,147"
C-451254,03/21/2018,Acme Corp,"$2,150,345"
C-879526,08/20/2019,Universal Contractors,"$549,171"
C-372075,2014-10-19,Servicios Unidos,"$1,855,851"
C-596687,05/18/2016,Island Builders,"$3,137,936"
C-243008,2018-09-13,Universal Contractors,"$1,151,029"
C-134592,2010-07-22,Island Builders,"$7,325,490"
C-082586,"Jul 26, 2014",Servicios Unidos,"$6,904,389"
C-160278,"Jul 21, 2012",Bajos LLC,"$2,733,785"
C-976692,2018-10-17,Tech Solutions,"$9,885,673"
C-914912,06/22/2010,Acme Corp,"$2,369,435"
C-986443,"May 17, 2013",Bajos LLC,"$7,245,443"
C-812370,10/16/2017,Island Builders,"$5,963,201"
C-531860,02/03/2017,Bajos LLC,"$8,527,530"
C-316684,"Jul 27, 2010",Universal Contractors,"$3,166,273"
C-084201,01/18/2012,Tech Solutions,"$6,041,445"
C-249225,"Aug 20, 2014",Construcciones PR,"$9,836,830"
C-882125,"Dec 31, 2018",Servicios Unidos,"$9,991,488"
C-583345,2013-11-19,Universal Contractors,"$7,495,133"
C-301314,"Mar 19, 2019",Acme Corp,"$3,117,093"
C-132296,2019-10-06,Bajos LLC,"$1,467,421"
C-588806,05/25/2016,Servicios Unidos,"$444,976"
C-988362,2013-04-27,Tech Solutions,"$7,670,333"
C-847045,"Nov 27, 2013",Servicios Unidos,"$636,773"
C-146259,2016-06-17,Universal Contractors,"$3,199,651"
C-557531,01/21/2017,Island Builders,"$1,333,315"
C-657847,"Jul 03, 2011",Island Builders,"$6,452,597"
C-337729,"Jan 07, 2019",Marina Holdings,"$8,986,690"
C-831224,2013-05-10,Marina Holdings,"$4,669,410"
C-797447,"Nov 13, 2019",Universal Contractors,"$1,816,338"
C-810266,2018-02-26,Servicios Unidos,"$6,789,106"
C-115377,12/21/2019,Tech Solutions,"$4,801,882"
C-422796,09/02/2014,Tech Solutions,"$4,353,422"
C-972550,09/03/2013,Tech Solutions,"$1,221,663"
C-939440,2015-02-05,Tech Solutions,"$4,478,210"
C-033474,"Nov 03, 2014",Global Supply,"$247,393"
C-019614,03/03/2018,Servicios Unidos,"$9,221,194"
C-083264,07/20/2015,Servicios Unidos,"$5,020,655"
C-897829,04/21/2011,Marina Holdings,"$1,675,726"
C-112645,10/27/2014,Servicios Unidos,"$9,474,152"
C-780492,2019-01-05,Acme Corp,"$9,937,988"
C-949098,08/04/2016,Tech Solutions,"$1,777,371"
C-839026,"Oct 30, 2017",Global Supply,"$6,473,383"
C-677539,2018-10-26,Bajos LLC,"$5,914,712"
C-286254,"Feb 09, 2016",Construcciones PR,"$4,120,894"
C-998283,"Nov 26, 2018",Marina Holdings,"$7,166,721"
C-597050,2017-08-18,Universal Contractors,"$6,283,161"
C-887034,"Jul 25, 2018",Island Builders,"$508,380"
C-213903,"Jul 28, 2016",Construcciones PR,"$1,415,220"
C-125521,2013-04-10,Tech Solutions,"$4,959,799"
C-611034,2014-02-08,Island Builders,"$7,254,337"
C-963216,2019-11-14,Marina Holdings,"$7,995,550"
C-202227,07/02/2016,Servicios Unidos,"$8,837,352"
C-297235,2019-06-07,Global Supply,"$471,759"
C-523871,01/27/2018,Servicios Unidos,"$2,249,418"
C-941285,2017-07-07,Global Supply,"$8,283,161"
C-406997,06/14/2012,Bajos LLC,"$9,215,533"
C-330562,"Mar 23, 2012",Bajos LLC,"$8,981,267"
C-804086,2019-12-25,Marina Holdings,"$6,875,414"
C-392719,2017-02-04,Global Supply,"$5,961,980"
C-003645,"Jun 17, 2013",Bajos LLC,"$3,044,342"
C-196074,01/05/2012,Global Supply,"$5,815,697"
C-603558,"Apr 17, 2017",Construcciones PR,"$1,151,467"
C-590294,"Apr 25, 2011",Island Builders,"$9,462,033"
C-518449,2019-06-08,Construcciones PR,"$5,535,926"
C-555917,2012-12-22,Acme Corp,"$2,648,230"
C-317831,01/08/2018,Construcciones PR,"$4,441,619"
C-502350,2016-05-27,Tech Solutions,"$2,197,816"
C-704922,05/31/2015,Construcciones PR,"$8,545,305"
C-885678,"Nov 14, 2012",Marina Holdings,"$3,296,865"
C-357969,2016-01-15,Island Builders,"$8,351,605"
C-687904,2019-05-31,Global Supply,"$3,547,296"
C-017431,10/12/2014,Universal Contractors,"$3,204,341"
C-905745,"Jul 28, 2017",Bajos LLC,"$6,398,585"
C-885912,2016-02-22,Acme Corp,"$1,176,012"
C-621574,2018-09-16,Universal Contractors,"$4,686,468"
C-330634,03/04/2014,Island Builders,"$6,133,588"
C-088591,06/05/2019,Servicios Unidos,"$8,355,875"
C-049716,"Feb 06, 2019",Global Supply,"$8,362,564"
C-482209,2013-11-27,Universal Contractors,"$972,112"
C-385742,"Apr 02, 2015",Marina Holdings,"$1,322,777"
C-682066,2018-03-10,Global Supply,"$8,646,253"
C-665790,2014-09-28,Global Supply,"$9,328,180"
C-649426,"Dec 13, 2013",Bajos LLC,"$431,477"
C-638185,"Apr 14, 2013",Global Supply,"$2,548,204"
C-387437,05/04/2010,Acme Corp,"$1,168,666"
C-669050,"Oct 17, 2016",Bajos LLC,"$6,326,775"
C-733004,06/23/2010,Marina Holdings,"$5,849,817"
C-394848,"Jul 02, 2010",Acme Corp,"$1,704,792"
C-881925,"Dec 23, 2011",Tech Solutions,"$9,073,375"
C-207704,"Mar 27, 2016",Tech Solutions,"$2,873,137"
C-359712,2017-09-07,Universal Contractors,"$3,000,278"
C-651462,05/25/2013,Global Supply,"$5,328,678"
C-228588,01/19/2012,Construcciones PR,"$8,622,431"
C-217505,10/22/2017,Marina Holdings,"$9,341,884"
C-854457,"May 17, 2013",Bajos LLC,"$8,797,154"
C-611887,09/22/2018,Universal Contractors,"$6,438,591"
C-310606,"Aug 30, 2017",Servicios Unidos,"$151,586"
C-663328,2014-11-30,Acme Corp,"$1,591,677"
C-349096,08/17/2018,Universal Contractors,"$6,135,738"
C-923583,2016-09-12,Servicios Unidos,"$661,474"
C-771865,06/24/2013,Tech Solutions,"$2,247,220"
C-845791,2016-09-29,Acme Corp,"$6,708,410"
C-943494,2010-01-05,Island Builders,"$7,944,483"
C-022079,2016-01-14,Construcciones PR,"$5,373,328"
C-770946,01/10/2013,Global Supply,"$1,931,857"
C-339590,12/12/2012,Island Builders,"$7,390,538"
C-795650,11/21/2014,Bajos LLC,"$1,458,252"
C-830387,"Jun 15, 2015",Acme Corp,"$5,101,600"
C-236674,2010-04-16,Construcciones PR,"$3,214,067"
C-619160,"Feb 01, 2017",Marina Holdings,"$623,766"
C-017175,"Dec 24, 2015",Marina Holdings,"$3,375,099"
C-753223,"Sep 02, 2019",Global Supply,"$1,280,244"
C-830415,"Oct 22, 2018",Construcciones PR,"$6,451,468"
C-587328,"Feb 05, 2019",Tech Solutions,"$85,592"
C-745107,12/22/2011,Construcciones PR,"$1,769,499"
C-366771,06/25/2015,Acme Corp,"$3,210,104"
C-391588,07/31/2013,Construcciones PR,"$2,102,669"
C-724060,"Feb 17, 2017",Acme Corp,"$2,462,384"
C-187677,2013-08-26,Tech Solutions,"$7,583,582"
C-411833,2014-10-05,Universal Contractors,"$6,023,736"
C-056565,04/20/2019,Global Supply,"$8,416,695"
C-738381,"May 11, 2017",Global Supply,"$8,454,511"
C-812996,2019-01-20,Marina Holdings,"$1,093,165"
C-534355,"Nov 17, 2018",Universal Contractors,"$3,919,766"
C-350046,2015-01-30,Marina Holdings,"$3,226,615"
C-370288,"Mar 28, 2017",Global Supply,"$9,198,057"
C-746876,06/02/2011,Island Builders,"$4,325,849"
C-815607,2010-01-29,Marina Holdings,"$5,039,050"
C-544880,2011-09-14,Global Supply,"$2,862,340"
C-210214,04/20/2019,Island Builders,"$3,215,728"
C-553351,"Apr 13, 2014",Global Supply,"$8,729,932"
C-717835,11/02/2017,Construcciones PR,"$2,052,610"
C-647964,2019-07-16,Marina Holdings,"$2,009,843"
C-139689,2019-09-21,Tech Solutions,"$8,975,293"
C-417970,2010-10-07,Acme Corp,"$8,527,491"
C-844976,03/18/2012,Construcciones PR,"$6,397,305"
C-090796,"Oct 09, 2016",Tech Solutions,"$9,428,041"
C-560730,2011-07-02,Universal Contractors,"$2,020,192"
C-563641,2017-04-18,Servicios Unidos,"$7,426,449"
C-795051,2016-03-25,Global Supply,"$1,710,591"
C-355393,2016-09-14,Tech Solutions,"$6,030,088"
C-808665,"Aug 03, 2015",Servicios Unidos,"$9,478,318"
C-301886,"Sep 29, 2014",Servicios Unidos,"$1,482,542"
C-711096,"Oct 28, 2015",Construcciones PR,"$6,671,333"
C-963941,2011-02-11,Global Supply,"$343,883"
C-889473,01/25/2013,Servicios Unidos,"$3,751,378"
C-577629,08/12/2017,Universal Contractors,"$1,601,023"
C-987423,"Apr 26, 2017",Tech Solutions,"$9,621,601"
C-132601,2015-03-20,Construcciones PR,"$9,409,775"
C-373918,"Jul 23, 2012",Tech Solutions,"$9,685,687"
C-954777,2013-05-07,Island Builders,"$8,083,695"
C-395848,2014-09-26,Construcciones PR,"$2,807,434"
C-454661,"Apr 22, 2016",Tech Solutions,"$9,221,523"
C-236648,2011-07-19,Universal Contractors,"$5,405,972"
C-148076,2019-05-27,Global Supply,"$5,123,418"
C-575886,2019-08-07,Tech Solutions,"$7,648,066"
C-873935,"Sep 08, 2014",Global Supply,"$6,274,411"
C-854080,"Jun 07, 2010",Bajos LLC,"$2,606,438"
C-947655,"Mar 08, 2016",Marina Holdings,"$8,774,780"
C-183721,2011-01-01,Island Builders,"$4,694,398"
C-327177,09/18/2019,Tech Solutions,"$4,179,749"
C-346752,"Dec 15, 2014",Marina Holdings,"$8,463,108"
